LONELY_dejong_emotional_social_loneliness_scale_score_y_n,DEMO_identity_lgbtq
NA,"Sexual or gender minorities (e.g., LGBTQ2+)"
No (0-1),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
NA,Not Selected
NA,Not Selected
NA,Not Selected
NA,Not Selected
NA,NA
NA,Not Selected
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
NA,NA
NA,NA
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
NA,Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
NA,Not Selected
NA,Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
No (0-1),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),NA
Yes (2-6),NA
NA,Not Selected
Yes (2-6),Not Selected
NA,Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),NA
Yes (2-6),NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),NA
NA,Not Selected
Yes (2-6),Not Selected
NA,NA
Yes (2-6),NA
Yes (2-6),NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
NA,NA
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
NA,Not Selected
NA,NA
NA,NA
Yes (2-6),Not Selected
Yes (2-6),Not Selected
NA,NA
Yes (2-6),Not Selected
Yes (2-6),Not Selected
No (0-1),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
No (0-1),Not Selected
NA,NA
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),NA
Yes (2-6),NA
NA,"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
No (0-1),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
NA,NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
NA,NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),Not Selected
No (0-1),Not Selected
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),NA
No (0-1),Not Selected
Yes (2-6),Not Selected
No (0-1),Not Selected
NA,Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
NA,NA
Yes (2-6),Not Selected
NA,NA
Yes (2-6),Not Selected
NA,NA
NA,"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
No (0-1),Not Selected
NA,NA
Yes (2-6),NA
Yes (2-6),NA
NA,NA
Yes (2-6),Not Selected
NA,NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
No (0-1),Not Selected
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
NA,NA
NA,NA
Yes (2-6),NA
Yes (2-6),NA
Yes (2-6),Not Selected
No (0-1),"Sexual or gender minorities (e.g., LGBTQ2+)"
No (0-1),Not Selected
NA,Not Selected
Yes (2-6),Not Selected
No (0-1),Not Selected
Yes (2-6),NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
NA,Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
NA,"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
No (0-1),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
No (0-1),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
NA,NA
Yes (2-6),Not Selected
NA,Not Selected
NA,Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
NA,NA
Yes (2-6),Not Selected
Yes (2-6),Not Selected
NA,NA
Yes (2-6),Not Selected
Yes (2-6),NA
Yes (2-6),NA
NA,NA
No (0-1),NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
Yes (2-6),Not Selected
NA,NA
Yes (2-6),Not Selected
NA,NA
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
NA,NA
No (0-1),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),NA
Yes (2-6),Not Selected
NA,NA
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
No (0-1),Not Selected
No (0-1),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
No (0-1),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),NA
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
NA,NA
NA,NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
No (0-1),NA
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
No (0-1),Not Selected
NA,NA
Yes (2-6),Not Selected
NA,Not Selected
No (0-1),Not Selected
NA,"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
No (0-1),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
NA,NA
Yes (2-6),NA
Yes (2-6),Not Selected
No (0-1),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
NA,NA
NA,NA
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),NA
NA,NA
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
NA,NA
Yes (2-6),Not Selected
NA,NA
NA,NA
NA,NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),NA
Yes (2-6),NA
Yes (2-6),NA
Yes (2-6),Not Selected
No (0-1),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),NA
Yes (2-6),Not Selected
Yes (2-6),Not Selected
NA,NA
Yes (2-6),Not Selected
NA,NA
NA,NA
NA,Not Selected
Yes (2-6),Not Selected
No (0-1),Not Selected
No (0-1),Not Selected
Yes (2-6),Not Selected
NA,NA
Yes (2-6),Not Selected
NA,NA
Yes (2-6),Not Selected
NA,NA
Yes (2-6),Not Selected
Yes (2-6),Not Selected
No (0-1),Not Selected
No (0-1),NA
No (0-1),NA
Yes (2-6),Not Selected
Yes (2-6),Not Selected
NA,NA
Yes (2-6),Not Selected
NA,NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
NA,Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
No (0-1),Not Selected
NA,NA
Yes (2-6),Not Selected
NA,"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
Yes (2-6),NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,Not Selected
Yes (2-6),Not Selected
NA,NA
NA,NA
Yes (2-6),Not Selected
NA,"Sexual or gender minorities (e.g., LGBTQ2+)"
No (0-1),Not Selected
NA,NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),NA
Yes (2-6),NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),Not Selected
NA,NA
NA,NA
NA,NA
Yes (2-6),Not Selected
NA,"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,Not Selected
No (0-1),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
NA,NA
Yes (2-6),Not Selected
NA,NA
NA,NA
Yes (2-6),Not Selected
Yes (2-6),NA
Yes (2-6),NA
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
No (0-1),Not Selected
No (0-1),Not Selected
NA,NA
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
NA,NA
NA,Not Selected
No (0-1),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
NA,NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),Not Selected
NA,Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
No (0-1),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
NA,NA
NA,NA
Yes (2-6),Not Selected
No (0-1),Not Selected
NA,NA
Yes (2-6),Not Selected
NA,NA
NA,NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
No (0-1),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),NA
Yes (2-6),Not Selected
Yes (2-6),Not Selected
No (0-1),Not Selected
No (0-1),NA
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
NA,NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
NA,NA
No (0-1),NA
No (0-1),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
NA,Presented but no response
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
NA,Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,Not Selected
Yes (2-6),NA
Yes (2-6),NA
Yes (2-6),Not Selected
NA,NA
Yes (2-6),Not Selected
NA,Not Selected
Yes (2-6),NA
Yes (2-6),Not Selected
NA,NA
Yes (2-6),NA
Yes (2-6),NA
Yes (2-6),Not Selected
NA,NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
NA,Not Selected
NA,NA
Yes (2-6),Not Selected
Yes (2-6),NA
Yes (2-6),NA
Yes (2-6),Not Selected
No (0-1),Not Selected
Yes (2-6),Not Selected
Yes (2-6),NA
Yes (2-6),NA
No (0-1),Not Selected
No (0-1),Not Selected
NA,NA
Yes (2-6),NA
Yes (2-6),NA
No (0-1),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
NA,NA
NA,NA
NA,NA
Yes (2-6),Not Selected
NA,NA
Yes (2-6),NA
No (0-1),Not Selected
NA,Not Selected
Yes (2-6),Not Selected
No (0-1),Not Selected
Yes (2-6),Not Selected
NA,NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
NA,"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
NA,"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
No (0-1),Not Selected
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
NA,NA
Yes (2-6),Not Selected
Yes (2-6),NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
NA,NA
NA,NA
Yes (2-6),Not Selected
NA,Not Selected
NA,NA
Yes (2-6),Not Selected
No (0-1),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),NA
Yes (2-6),Not Selected
NA,NA
Yes (2-6),NA
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
NA,Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
NA,NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
No (0-1),Not Selected
Yes (2-6),NA
Yes (2-6),NA
Yes (2-6),Not Selected
No (0-1),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
No (0-1),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),NA
Yes (2-6),Not Selected
Yes (2-6),Not Selected
NA,NA
Yes (2-6),Not Selected
NA,Not Selected
NA,NA
Yes (2-6),Not Selected
NA,NA
No (0-1),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),Not Selected
NA,"Sexual or gender minorities (e.g., LGBTQ2+)"
No (0-1),NA
No (0-1),Not Selected
No (0-1),NA
No (0-1),Not Selected
NA,NA
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),NA
Yes (2-6),NA
Yes (2-6),Not Selected
Yes (2-6),NA
Yes (2-6),NA
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),NA
Yes (2-6),Not Selected
NA,NA
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
NA,Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
NA,Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
Yes (2-6),NA
NA,"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
NA,NA
Yes (2-6),Not Selected
NA,NA
NA,NA
NA,NA
NA,NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
NA,"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
No (0-1),Not Selected
No (0-1),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
NA,NA
Yes (2-6),NA
Yes (2-6),NA
No (0-1),Not Selected
No (0-1),NA
No (0-1),NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),NA
Yes (2-6),NA
Yes (2-6),Not Selected
Yes (2-6),NA
Yes (2-6),Not Selected
Yes (2-6),NA
NA,NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
No (0-1),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),NA
Yes (2-6),Not Selected
NA,NA
NA,Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
Yes (2-6),NA
NA,NA
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
No (0-1),Not Selected
NA,NA
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),NA
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
NA,NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
NA,NA
Yes (2-6),Not Selected
NA,NA
Yes (2-6),Not Selected
No (0-1),Not Selected
No (0-1),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
NA,NA
NA,NA
Yes (2-6),NA
Yes (2-6),Not Selected
NA,NA
NA,NA
No (0-1),Not Selected
Yes (2-6),Not Selected
NA,NA
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
No (0-1),"Sexual or gender minorities (e.g., LGBTQ2+)"
No (0-1),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),NA
No (0-1),NA
Yes (2-6),Not Selected
Yes (2-6),NA
NA,NA
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
No (0-1),Not Selected
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
NA,NA
NA,NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),Not Selected
No (0-1),Not Selected
Yes (2-6),Not Selected
No (0-1),Not Selected
Yes (2-6),NA
NA,Not Selected
NA,NA
Yes (2-6),Not Selected
NA,NA
Yes (2-6),Not Selected
Yes (2-6),Not Selected
NA,NA
NA,NA
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
Yes (2-6),Not Selected
NA,NA
NA,Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),NA
Yes (2-6),NA
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,NA
NA,NA
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
No (0-1),Not Selected
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
NA,Not Selected
NA,Not Selected
Yes (2-6),Not Selected
No (0-1),NA
NA,NA
Yes (2-6),Not Selected
NA,NA
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
NA,Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),Not Selected
NA,NA
Yes (2-6),Not Selected
No (0-1),Not Selected
Yes (2-6),NA
Yes (2-6),NA
Yes (2-6),NA
NA,Not Selected
NA,NA
NA,Not Selected
No (0-1),Not Selected
No (0-1),Not Selected
NA,NA
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),NA
Yes (2-6),NA
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
NA,NA
Yes (2-6),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
Yes (2-6),Not Selected
Yes (2-6),NA
No (0-1),NA
No (0-1),Not Selected
NA,NA
No (0-1),Not Selected
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),"Sexual or gender minorities (e.g., LGBTQ2+)"
Yes (2-6),Not Selected
NA,Not Selected
Yes (2-6),NA
Yes (2-6),Not Selected
Yes (2-6),Not Selected
